dataset,scheme,upd_w1,upd_w2,client_search_time_ms,repeat
Wiki,Nomos,10,301,30.038,1
Wiki,Nomos,10,302,30.357,1
Wiki,Nomos,10,303,34.8705,1
Wiki,Nomos,10,304,30.1203,1
Wiki,Nomos,10,305,29.5216,1
Wiki,Nomos,10,306,29.7854,1
Wiki,Nomos,10,307,32.3683,1
Wiki,Nomos,10,308,30.967,1
Wiki,Nomos,10,309,30.3827,1
Wiki,Nomos,10,310,29.4073,1
Wiki,Nomos,10,311,28.9854,1
Wiki,Nomos,10,312,29.6555,1
Wiki,Nomos,10,313,32.8851,1
Wiki,Nomos,10,314,32.072,1
Wiki,Nomos,10,315,33.5039,1
Wiki,Nomos,10,316,37.6768,1
Wiki,Nomos,10,317,37.8819,1
Wiki,Nomos,10,318,30.7358,1
Wiki,Nomos,10,319,30.0016,1
Wiki,Nomos,10,320,31.9805,1
Wiki,Nomos,10,321,30.0711,1
Wiki,Nomos,10,322,30.5565,1
Wiki,Nomos,10,323,30.1148,1
Wiki,Nomos,10,324,28.7501,1
Wiki,Nomos,10,325,29.7597,1
Wiki,Nomos,10,326,31.9464,1
Wiki,Nomos,10,327,35.9826,1
Wiki,Nomos,10,328,29.9804,1
Wiki,Nomos,10,329,29.4979,1
Wiki,Nomos,10,330,34.5016,1
Wiki,Nomos,10,331,30.6736,1
Wiki,Nomos,10,332,31.807,1
Wiki,Nomos,10,333,30.8333,1
Wiki,Nomos,10,334,31.6452,1
Wiki,Nomos,10,335,30.199,1
Wiki,Nomos,10,336,29.4103,1
Wiki,Nomos,10,337,29.519,1
Wiki,Nomos,10,338,31.985,1
Wiki,Nomos,10,339,33.9602,1
Wiki,Nomos,10,340,29.9543,1
Wiki,Nomos,10,341,29.1142,1
Wiki,Nomos,10,342,30.2163,1
Wiki,Nomos,10,343,30.3428,1
Wiki,Nomos,10,344,29.5973,1
Wiki,Nomos,10,345,31.3015,1
Wiki,Nomos,10,346,30.4705,1
Wiki,Nomos,10,347,30.3208,1
Wiki,Nomos,10,348,29.8167,1
Wiki,Nomos,10,349,28.575,1
Wiki,Nomos,10,350,30.2684,1
Wiki,Nomos,10,351,33.284,1
Wiki,Nomos,10,352,33.9289,1
Wiki,Nomos,10,353,29.8666,1
Wiki,Nomos,10,354,29.6799,1
Wiki,Nomos,10,355,31.7493,1
Wiki,Nomos,10,356,32.166,1
Wiki,Nomos,10,357,30.2052,1
Wiki,Nomos,10,358,29.7631,1
Wiki,Nomos,10,359,30.5293,1
Wiki,Nomos,10,360,28.9505,1
Wiki,Nomos,10,361,38.5276,1
Wiki,Nomos,10,362,30.0454,1
Wiki,Nomos,10,363,29.4434,1
Wiki,Nomos,10,364,29.6619,1
Wiki,Nomos,10,365,30.3903,1
Wiki,Nomos,10,366,32.0792,1
Wiki,Nomos,10,367,38.9679,1
Wiki,Nomos,10,368,35.2506,1
Wiki,Nomos,10,369,32.3588,1
Wiki,Nomos,10,370,33.5882,1
Wiki,Nomos,10,371,40.5903,1
Wiki,Nomos,10,372,39.0233,1
Wiki,Nomos,10,373,30.3397,1
Wiki,Nomos,10,374,30.3305,1
Wiki,Nomos,10,375,30.4436,1
Wiki,Nomos,10,376,31.1573,1
Wiki,Nomos,10,377,31.0252,1
Wiki,Nomos,10,378,38.3705,1
Wiki,Nomos,10,379,39.3349,1
Wiki,Nomos,10,380,32.3252,1
Wiki,Nomos,10,381,30.7688,1
Wiki,Nomos,10,382,31.4957,1
Wiki,Nomos,10,383,30.0356,1
Wiki,Nomos,10,384,30.6946,1
Wiki,Nomos,10,385,29.4725,1
Wiki,Nomos,10,386,29.3651,1
Wiki,Nomos,10,387,30.0788,1
Wiki,Nomos,10,388,29.1383,1
Wiki,Nomos,10,389,28.8062,1
Wiki,Nomos,10,390,30.2386,1
Wiki,Nomos,10,391,29.1239,1
Wiki,Nomos,10,392,29.6306,1
Wiki,Nomos,10,393,30.101,1
Wiki,Nomos,10,394,30.1442,1
Wiki,Nomos,10,395,29.7862,1
Wiki,Nomos,10,396,30.4241,1
Wiki,Nomos,10,397,30.1438,1
Wiki,Nomos,10,398,29.9492,1
Wiki,Nomos,10,399,29.7228,1
Wiki,Nomos,10,400,30.6108,1
Wiki,Nomos,10,401,30.5764,1
Wiki,Nomos,10,402,29.5937,1
Wiki,Nomos,10,403,29.6501,1
Wiki,Nomos,10,404,32.1603,1
Wiki,Nomos,10,405,32.0119,1
Wiki,Nomos,10,406,30.3072,1
Wiki,Nomos,10,407,30.3044,1
Wiki,Nomos,10,408,30.1031,1
Wiki,Nomos,10,409,33.6185,1
Wiki,Nomos,10,410,29.4582,1
Wiki,Nomos,10,411,29.5162,1
Wiki,Nomos,10,412,30.0834,1
Wiki,Nomos,10,413,29.8859,1
Wiki,Nomos,10,414,30.0218,1
Wiki,Nomos,10,415,29.2734,1
Wiki,Nomos,10,416,30.2251,1
Wiki,Nomos,10,417,30.1159,1
Wiki,Nomos,10,418,29.7646,1
Wiki,Nomos,10,419,29.9722,1
Wiki,Nomos,10,420,29.5235,1
Wiki,Nomos,10,421,28.6673,1
Wiki,Nomos,10,422,29.4139,1
Wiki,Nomos,10,423,30.3331,1
Wiki,Nomos,10,424,29.3685,1
Wiki,Nomos,10,425,31.0671,1
Wiki,Nomos,10,426,29.8391,1
Wiki,Nomos,10,427,30.8514,1
Wiki,Nomos,10,428,29.9748,1
Wiki,Nomos,10,429,32.584,1
Wiki,Nomos,10,430,43.8986,1
Wiki,Nomos,10,431,35.4334,1
Wiki,Nomos,10,432,34.7305,1
Wiki,Nomos,10,433,35.1654,1
Wiki,Nomos,10,434,32.9585,1
Wiki,Nomos,10,435,33.1338,1
Wiki,Nomos,10,436,34.4521,1
Wiki,Nomos,10,437,32.4437,1
Wiki,Nomos,10,438,33.251,1
Wiki,Nomos,10,439,32.9372,1
Wiki,Nomos,10,440,32.9937,1
Wiki,Nomos,10,441,32.2945,1
Wiki,Nomos,10,442,30.084,1
Wiki,Nomos,10,443,30.6061,1
Wiki,Nomos,10,444,30.884,1
Wiki,Nomos,10,445,29.9685,1
Wiki,Nomos,10,446,30.5774,1
Wiki,Nomos,10,447,29.7486,1
Wiki,Nomos,10,448,29.4965,1
Wiki,Nomos,10,449,34.5495,1
Wiki,Nomos,10,450,30.1349,1
Wiki,Nomos,10,451,29.2615,1
Wiki,Nomos,10,452,31.7292,1
Wiki,Nomos,10,453,31.1247,1
Wiki,Nomos,10,454,30.4195,1
Wiki,Nomos,10,455,30.4098,1
Wiki,Nomos,10,456,30.5821,1
Wiki,Nomos,10,457,42.9678,1
Wiki,Nomos,10,458,30.9258,1
Wiki,Nomos,10,459,33.487,1
Wiki,Nomos,10,460,30.7831,1
Wiki,Nomos,10,461,29.906,1
Wiki,Nomos,10,462,30.9834,1
Wiki,Nomos,10,463,29.4159,1
Wiki,Nomos,10,464,30.3833,1
Wiki,Nomos,10,465,29.7526,1
Wiki,Nomos,10,466,29.0449,1
Wiki,Nomos,10,467,31.243,1
Wiki,Nomos,10,468,29.6531,1
Wiki,Nomos,10,469,29.9652,1
Wiki,Nomos,10,470,28.9101,1
Wiki,Nomos,10,471,29.0077,1
Wiki,Nomos,10,472,29.144,1
Wiki,Nomos,10,473,30.8287,1
Wiki,Nomos,10,474,29.977,1
Wiki,Nomos,10,475,30.5491,1
Wiki,Nomos,10,476,29.8756,1
Wiki,Nomos,10,477,33.0652,1
Wiki,Nomos,10,478,31.3489,1
Wiki,Nomos,10,479,29.9703,1
Wiki,Nomos,10,480,29.5762,1
Wiki,Nomos,10,481,30.5745,1
Wiki,Nomos,10,482,29.5143,1
Wiki,Nomos,10,483,30.5168,1
Wiki,Nomos,10,484,29.4199,1
Wiki,Nomos,10,485,29.4199,1
Wiki,Nomos,10,486,29.8561,1
Wiki,Nomos,10,487,29.6525,1
Wiki,Nomos,10,488,30.4321,1
Wiki,Nomos,10,489,30.6714,1
Wiki,Nomos,10,490,42.0486,1
Wiki,Nomos,10,491,30.6338,1
Wiki,Nomos,10,492,29.997,1
Wiki,Nomos,10,493,30.2937,1
Wiki,Nomos,10,494,29.7175,1
Wiki,Nomos,10,495,28.746,1
Wiki,Nomos,10,496,29.815,1
Wiki,Nomos,10,497,31.0849,1
Wiki,Nomos,10,498,29.1465,1
Wiki,Nomos,10,499,33.1564,1
Wiki,Nomos,10,500,30.3538,1
Wiki,Nomos,10,501,37.3866,1
Wiki,Nomos,10,502,30.3455,1
Wiki,Nomos,10,503,30.0762,1
Wiki,Nomos,10,504,30.4718,1
Wiki,Nomos,10,505,29.5975,1
Wiki,Nomos,10,506,30.7957,1
Wiki,Nomos,10,507,30.3233,1
Wiki,Nomos,10,508,30.1051,1
Wiki,Nomos,10,509,29.9515,1
Wiki,Nomos,10,510,31.4323,1
Wiki,Nomos,10,511,29.3687,1
Wiki,Nomos,10,512,29.534,1
Wiki,Nomos,10,513,30.7925,1
Wiki,Nomos,10,514,30.7681,1
Wiki,Nomos,10,515,30.4285,1
Wiki,Nomos,10,516,29.847,1
Wiki,Nomos,10,517,29.0368,1
Wiki,Nomos,10,518,29.8116,1
Wiki,Nomos,10,519,29.6419,1
Wiki,Nomos,10,520,40.2648,1
Wiki,Nomos,10,521,29.7757,1
Wiki,Nomos,10,522,29.9105,1
Wiki,Nomos,10,523,34.6728,1
Wiki,Nomos,10,524,30.1999,1
Wiki,Nomos,10,525,32.395,1
Wiki,Nomos,10,526,34.1355,1
Wiki,Nomos,10,527,31.3747,1
Wiki,Nomos,10,528,30.0246,1
Wiki,Nomos,10,529,29.4803,1
Wiki,Nomos,10,530,30.0585,1
Wiki,Nomos,10,531,30.7234,1
Wiki,Nomos,10,532,29.5632,1
Wiki,Nomos,10,533,30.8873,1
Wiki,Nomos,10,534,30.1212,1
Wiki,Nomos,10,535,30.6319,1
Wiki,Nomos,10,536,30.3745,1
Wiki,Nomos,10,537,30.3754,1
Wiki,Nomos,10,538,29.4193,1
Wiki,Nomos,10,539,29.5951,1
Wiki,Nomos,10,540,29.7049,1
Wiki,Nomos,10,541,30.0018,1
Wiki,Nomos,10,542,29.7443,1
Wiki,Nomos,10,543,30.1805,1
Wiki,Nomos,10,544,31.1991,1
Wiki,Nomos,10,545,29.2615,1
Wiki,Nomos,10,546,30.0829,1
Wiki,Nomos,10,547,28.7454,1
Wiki,Nomos,10,548,33.9871,1
Wiki,Nomos,10,549,31.4634,1
Wiki,Nomos,10,550,29.8298,1
Wiki,Nomos,10,551,30.5108,1
Wiki,Nomos,10,552,31.2846,1
Wiki,Nomos,10,553,33.3075,1
Wiki,Nomos,10,554,34.3804,1
Wiki,Nomos,10,555,30.0233,1
Wiki,Nomos,10,556,33.6379,1
Wiki,Nomos,10,557,30.7863,1
Wiki,Nomos,10,558,29.9395,1
Wiki,Nomos,10,559,31.3444,1
Wiki,Nomos,10,560,29.2713,1
Wiki,Nomos,10,561,34.159,1
Wiki,Nomos,10,562,30.049,1
Wiki,Nomos,10,563,30.0614,1
Wiki,Nomos,10,564,30.9859,1
Wiki,Nomos,10,565,29.9286,1
Wiki,Nomos,10,566,45.9255,1
Wiki,Nomos,10,567,125.634,1
Wiki,Nomos,10,568,43.0483,1
Wiki,Nomos,10,569,49.3468,1
Wiki,Nomos,10,570,49.964,1
Wiki,Nomos,10,571,43.3785,1
Wiki,Nomos,10,572,41.8157,1
Wiki,Nomos,10,573,32.5698,1
Wiki,Nomos,10,574,34.5649,1
Wiki,Nomos,10,575,33.4195,1
Wiki,Nomos,10,576,30.9659,1
Wiki,Nomos,10,577,30.5228,1
Wiki,Nomos,10,578,29.7014,1
Wiki,Nomos,10,579,31.3265,1
Wiki,Nomos,10,580,30.3394,1
Wiki,Nomos,10,581,30.5975,1
Wiki,Nomos,10,582,30.5812,1
Wiki,Nomos,10,583,29.808,1
Wiki,Nomos,10,584,29.995,1
Wiki,Nomos,10,585,30.3768,1
Wiki,Nomos,10,586,31.4328,1
Wiki,Nomos,10,587,30.0943,1
Wiki,Nomos,10,588,32.6767,1
Wiki,Nomos,10,589,31.2237,1
Wiki,Nomos,10,590,36.126,1
Wiki,Nomos,10,591,28.7149,1
Wiki,Nomos,10,592,33.7915,1
Wiki,Nomos,10,593,29.8125,1
Wiki,Nomos,10,594,29.426,1
Wiki,Nomos,10,595,30.7855,1
Wiki,Nomos,10,596,34.3806,1
Wiki,Nomos,10,597,29.7848,1
Wiki,Nomos,10,598,30.0798,1
Wiki,Nomos,10,599,57.2793,1
Wiki,Nomos,10,600,29.989,1
Wiki,Nomos,10,601,32.0759,1
Wiki,Nomos,10,602,30.5307,1
Wiki,Nomos,10,603,30.1657,1
Wiki,Nomos,10,604,32.6745,1
Wiki,Nomos,10,605,30.2964,1
Wiki,Nomos,10,606,30.6722,1
Wiki,Nomos,10,607,33.402,1
Wiki,Nomos,10,608,29.9052,1
Wiki,Nomos,10,609,29.9168,1
Wiki,Nomos,10,610,29.6597,1
Wiki,Nomos,10,611,30.0224,1
Wiki,Nomos,10,612,29.3927,1
Wiki,Nomos,10,613,35.8523,1
Wiki,Nomos,10,614,29.8393,1
Wiki,Nomos,10,615,29.2021,1
Wiki,Nomos,10,616,31.7251,1
Wiki,Nomos,10,617,36.3809,1
Wiki,Nomos,10,618,31.2266,1
Wiki,Nomos,10,619,33.8562,1
Wiki,Nomos,10,620,31.3625,1
Wiki,Nomos,10,621,30.0763,1
Wiki,Nomos,10,622,30.4654,1
Wiki,Nomos,10,623,30.114,1
Wiki,Nomos,10,624,33.6927,1
Wiki,Nomos,10,625,30.2346,1
Wiki,Nomos,10,626,30.138,1
Wiki,Nomos,10,627,29.7991,1
Wiki,Nomos,10,628,32.3246,1
Wiki,Nomos,10,629,28.9822,1
Wiki,Nomos,10,630,29.8586,1
Wiki,Nomos,10,631,33.0306,1
Wiki,Nomos,10,632,29.0995,1
Wiki,Nomos,10,633,29.6799,1
Wiki,Nomos,10,634,28.6243,1
Wiki,Nomos,10,635,28.9765,1
Wiki,Nomos,10,636,29.6295,1
Wiki,Nomos,10,637,31.0485,1
Wiki,Nomos,10,638,30.9797,1
Wiki,Nomos,10,639,29.7664,1
Wiki,Nomos,10,640,29.3808,1
Wiki,Nomos,10,641,31.7473,1
Wiki,Nomos,10,642,30.0753,1
Wiki,Nomos,10,643,29.8655,1
Wiki,Nomos,10,644,29.857,1
Wiki,Nomos,10,645,30.526,1
Wiki,Nomos,10,646,31.0119,1
Wiki,Nomos,10,647,30.3684,1
Wiki,Nomos,10,648,38.2805,1
Wiki,Nomos,10,649,30.1929,1
Wiki,Nomos,10,650,29.4127,1
Wiki,Nomos,10,651,29.685,1
Wiki,Nomos,10,652,30.1549,1
Wiki,Nomos,10,653,36.272,1
Wiki,Nomos,10,654,30.569,1
Wiki,Nomos,10,655,36.6,1
Wiki,Nomos,10,656,29.1177,1
Wiki,Nomos,10,657,29.8267,1
Wiki,Nomos,10,658,30.3344,1
Wiki,Nomos,10,659,29.7993,1
Wiki,Nomos,10,660,29.5404,1
Wiki,Nomos,10,661,29.9149,1
Wiki,Nomos,10,662,31.2282,1
Wiki,Nomos,10,663,31.548,1
Wiki,Nomos,10,664,29.3277,1
Wiki,Nomos,10,665,30.6725,1
Wiki,Nomos,10,666,30.2951,1
Wiki,Nomos,10,667,29.7657,1
Wiki,Nomos,10,668,32.2116,1
